id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_ncr_report_manager,access_quality_ncr_report_manager,model_quality_ncr_report,quality.group_quality_manager,1,1,1,1
access_quality_ncr_report_user,access_quality_ncr_report_user,model_quality_ncr_report,quality.group_quality_user,1,1,1,0
access_quality_ncr_report_viewer,access_quality_ncr_report_viewer,model_quality_ncr_report,AS9100_quality.group_quality_viewer,1,0,1,0
access_quality_ncr_report_portal,access_quality_ncr_report_portal,model_quality_ncr_report,base.group_portal,1,1,1,0
access_quality_ncr_action_manager,access_quality_ncr_action_manager,model_quality_ncr_action,quality.group_quality_manager,1,1,1,1
access_quality_ncr_action_user,access_quality_ncr_action_user,model_quality_ncr_action,quality.group_quality_user,1,1,1,0
access_quality_ncr_action_viewer,access_quality_ncr_action_viewer,model_quality_ncr_action,AS9100_quality.group_quality_viewer,1,0,1,0
access_quality_ncr_action_portal,access_quality_ncr_action_portal,model_quality_ncr_action,base.group_portal,1,1,1,0
access_quality_ncr_approvals_manager,access_quality_ncr_approvals_manager,model_quality_ncr_approvals,quality.group_quality_manager,1,1,1,1
access_quality_ncr_approvals_user,access_quality_ncr_approvals_user,model_quality_ncr_approvals,quality.group_quality_user,1,1,1,0
access_quality_ncr_approvals_viewer,access_quality_ncr_approvals_viewer,model_quality_ncr_approvals,AS9100_quality.group_quality_viewer,1,0,1,0
access_quality_ncr_approvals_portal,access_quality_ncr_approvals_portal,model_quality_ncr_approvals,base.group_portal,1,1,1,0
access_car_manager,access_car_manager,model_quality_car_report,quality.group_quality_manager,1,1,1,1
access_car_user,access_car_user,model_quality_car_report,quality.group_quality_user,1,1,1,0
access_car_viewer,Contact_access,model_quality_car_report,AS9100_quality.group_quality_viewer,1,0,0,0
access_car_action_user,access_car_action_user,model_quality_car_action,quality.group_quality_user,1,1,1,1
access_car_action_viewer,access_car_action_viewer,model_quality_car_action,AS9100_quality.group_quality_viewer,1,0,0,0
access_audit_manager,access_audit_manager,model_quality_audit,quality.group_quality_manager,1,1,1,1
access_audit_user,access_audit_user,model_quality_audit,quality.group_quality_user,1,1,1,0
access_audit_viewer,access_audit_viewer,model_quality_audit,AS9100_quality.group_quality_viewer,1,0,0,0
access_audit_line_user,access_audit_line_user,model_quality_audit_line,quality.group_quality_user,1,1,1,1
access_audit_line_viewer,access_audit_line_viewer,model_quality_audit_line,quality.group_quality_user,1,1,1,0
access_quality_car_report_wizard,access_quality_car_report_wizard,model_quality_car_report_wizard,quality.group_quality_user,1,1,1,0
access_quality_alert_team_user,quality.alert.team,quality.model_quality_alert_team,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_check_user,quality.check,quality.model_quality_check,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_alert_user,quality.alert,quality.model_quality_alert,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_reason_user,quality.reason,quality.model_quality_reason,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_tag_user,quality.tag,quality.model_quality_tag,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,quality.model_quality_alert_stage,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_point_user,quality.point,quality.model_quality_point,AS9100_quality.group_quality_viewer,1,0,0,0
access_quality_point_test_type_user,quality.point.test_type,quality.model_quality_point_test_type,AS9100_quality.group_quality_viewer,1,0,0,0
access_stock_lot_user,stock.lot,stock.model_stock_lot,AS9100_quality.group_quality_viewer,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,AS9100_quality.group_quality_viewer,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,AS9100_quality.group_quality_viewer,1,0,0,0
access_hr_employee_public_portal,access_hr_employee_public_portal,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_department_portal,access_hr_department_portal,hr.model_hr_department,base.group_portal,1,0,0,0
access_quality_alert_stage_portal,access_quality_alert_stage_portal,quality.model_quality_alert_stage,base.group_portal,1,0,0,0
access_quality_alert_team_portal,access_quality_alert_team_portal,quality.model_quality_alert_team,base.group_portal,1,0,0,0
access_email_templates_portal,access_email_templates_portal,mail.model_mail_template,base.group_portal,1,0,0,0
access_stock_lot_portal,access_stock_lot_portal,stock.model_stock_lot,base.group_portal,1,0,0,0
